Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
custom_shortcodes,,name,width-xl
custom_shortcodes,,value,1140px
custom_shortcodes,,name,width-lg
custom_shortcodes,,value,960px
custom_shortcodes,,name,width-md
custom_shortcodes,,value,720px
custom_shortcodes,,name,width-sm
custom_shortcodes,,value,540px
custom_shortcodes,,name,width-xs-max
custom_shortcodes,,value,560px
custom_shortcodes,,name,button-icon-size
custom_shortcodes,,value,25px
custom_shortcodes,,name,heading-motif-bar-width-max
custom_shortcodes,,value,32%
custom_shortcodes,,name,slide-navigation-width
custom_shortcodes,,value,16em
custom_shortcodes,,name,slide-navigation-transition
custom_shortcodes,,value,"left 0.6s ease"
font_family,"""MetroSans-Regular"", Arial, sans-serif"
sections_css,,section_css,"section.kokako.pageBanner {
	position: relative;
	padding: 0;
	margin: [section-padding-vertical] 0;
	display: flex;
	justify-content: center;
	align-items: center; /* Use flex-end if need to align items at the end */
	/* background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADIAAAAyCAYAAAAeP4ixAAAAAXNSR0IArs4c6QAAB71JREFUaEN12mtO5EoQhNHuH6wI1sSsqVkTrKmvssSxPlJ9kUbGdj3yERkZZeb+/f39drvdbl9fX7f39/fbv3//bt/f3+f+8/NzXt0+Pj5uj8fj3M/7+Zn7n5+fM2fez+/9mffWnDHWmnH+GT/jns/nue2cvp/59/v9rGPf+X3Gz/39dru9zSJzMw8ZWQc4wugaPE7P3HFwGz/j598YMFcGCNTMmb29n/mzl7GCN+9njnfzvj/HyXGEMTYahxglQnM/G4uuqIrKLDzPGGmezJo/Y2ZO53F4DJ35glJ7Gv0ZLxPsvD+fz7eZOJPmIXhJ9zyfDSZy84yTsiM6NQxERFs057l1mg2IEGX2zNoM5ZRsQQ9InozAu0mz0BgmijNpjAETDoMU3O66aS01Yzs4MgLeDc7MA62NFEg6Y6bYJ+KKsUUOKq+KDoTG+NYA2CCNudaAWWsXPoOaZWNmvMBCS+eD+v3z8/OtTpR9GKXIQAaMmknzOIAs5vmknzFqxFrGy4KgyvIOoqDMuPkBv/vj8Tg1Ai42MMgGMlXqlA3Ylxk1IUCoc8bNO1FmRBkT9gubZkqNIAUZ/kO/m+PLFGpkQw8RwHEdt6lsiaZ6kdFmSSD3XDBX9HoKG09GUJmIYQ1RYXzTL+VIoZlsP0IQMlz6Bb/dLzjOaBksNTdgs9+VEc7UiC7IENH8vyi2EEvVrZ0GDgray7QCjmK/TRKUxgnW0C/6gzeNr73E5lhCRlBwsd8NRK71VEiVyjW6LYM4a57s61MX/b5ilDZBeC0BYLL2GA0TBHT3cQx1yvLcc37wDta6O2QIiqvsIChZOvRb+cEwRtlAE8NIEw0azKJ1fjYgJtHvLmSF6orFrLsZtD1r67KrIYJMqRBTVRCKqDSLOli6bzZkHDwLQxCVMe/aRNtct4xixyUaNzV2snTOmArHwsUG1ULzDDlUCGKjwmYzVFmudSbLUAS2JyMtslJuudzvYED8VR9Jd2nchpzSuSs3dpNluCBs5YucGtTTRzYsLIC/yYWmvU626+/e07rYzbRsZA9jwLH9qqq4jDrPrz6CsxVzI0gVi3ilRxe3aXHc6DJWVnRr9dTM1DF1IAMCXyVyziNtcnRN4dE+YzFi0GIKuYKSw52DeUBu9sGAahESGIwBS73tVWfNaYgWQ7GMacExSnYcjHoEUGsVfmrBux3p1oHeBBWChWRmLjtQPUT8yYjNbN6IlFYxHByLmEbYDXseL8sx0nlFtNt8RV3WdfISDal0yXg01pTRPNVc5EM3bjeWsUoaGJeNUjHYUrMlHntASpmzsD3QmhrBFCAhM41EnWljK5024tVBOja1wAhG9yjQOgHtQraw67eA+/v7+zkhcqJs1eiQ2nWWlOBkixJbybC1tnhsDTEcOVS27+N4G+Kh33HE+VsBV9E6MKHW6inPesIcw8ypNOmJDq6beZTNYJqvHx5AfdfwjL0OVk2jJtaMVLXKmqJX0BgIC7ZOGu0eYzfVysYrVaElVMcpiz8f6EqNG6uiS4PJWkVkKZZTxff8bo/SuGw0gK3P6iuS6Pqe9fsZ9cj4FrtFKzuardZFOR1mGcvhwgyEMdXu6NYTpP31Rd3pN1Ucp0a68P4CIhMtLuwj1TAvcoWAd4igxd+9ZMqV0aD2is7V6FyP+mUseaKhWYzh1WHGyqBTHidgvE5vB63XTBmv9+xawbB19FD9QMtZQPFWjFlQLcB+tZI+oTGCX6GDtWTfnmWpkohMEpakSFFgjbleDRGm1cNJ1+9ZWobK5RyyWBVqdZn3KLokYA/Hg7n3BbFQk31Q2qVw1vE1XvQaXYxTAuCoxmhxxhcKekGDQ1uBRvVZi3yCWDRsIcu26wPGFPtOV7UQQ6u7GLuN7p8HNkxRa3tIGXDGV86X1vUzzwphLHlBCwQKGfRWJ7BHqU9NtfdMRDlGDRRKujOH2+T0CnXSoMgyZ8Dx+oqCs0XGAE5sya5uQMyVxBYQ/aiyolS+G2plTY3eh6+q8KvY4ba0K8otLJOrOtVPqRpxwLHI1hl10zVRrzqtKpg1dHO1VJK4+sgYtAXhroU6Jf1jUA86bXjwWzg2s7Ko6akFgdjqoI6WLcfuIxptzhne91OmYu3BCXw0tHJ/sW9ODW3Da9fmnJ5S1WAdmcJkcz2isZDSeGB3Jm0pMZs1anXAvMJvU/MubHM2fPpJtqqgZxqIOJ29FMso0atsKa6No6H6zatNT5btUTlC/G2YdG9oQRolFcx1in20VvHe6Il6edsmjWo7rudUQEUggxFD/4ja/vJK472ifSR1MuTP09ijHVQ6vQOBFrfoo9QKwQYIlSrs1iPDCx927D4jkHoSQrrOIzudbUo1kiFtVjLSxlV5gXZFXUDKcC3+Hq/bTOmwmQ/K0PLnL1Y79f2YYFPG9B1HkAaGO2zyq5mMLxvBPUrWu7rO7hkTlKoGe18ZISdEqxCA+8Jjd2Q1QacV5+rEfIYoXA4UNiBbMqlTJaFZ5/oab9FK9pko5YzA4YigvM8JjtsY2002fYgDV71h5va/OvWwp9BLCN33NMT935xmgOy044JBI1TDW/TGgoEOD56y5dp6K/03WAIJSuDLyYu1VD+D2qRoHzUkwu0DrZPSNmPb/WWa5NDUyo49gZYU+tGutv4HtHGyk+gPhK4AAAAASUVORK5CYII=); /* Noise placeholder - see http://jsfiddle.net/osserpse/6SZQY/ *
	background-size: 10px 10px; /* Increase size to make it grainier *
	background-repeat: repeat;
	background-color: [colour-background-dark-rgba 0.2]; */
	min-height: 550px;
}

section.kokako.pageBanner.text-box-bottom {
	align-items: flex-end;
}

section.kokako.pageBanner.section1 {
	margin-top: 0;
}

section.kokako.pageBanner + a + section.kokako.colour-scheme {
	margin-top: -[section-padding-vertical];
}

/* section.kokako.pageBanner .banner-overlay {
	position: absolute;
	left: 0;
	width: 50%;
	height: 70%;
	background-size: 100% 100%;
	background-position: left bottom;
	z-index: 1;
} */

section.kokako.pageBanner .container-fluid {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.pageBanner .container-fluid img {
	width: 100%;
	height: auto;
}

section.kokako.pageBanner .container-fluid .row img {
	width: auto;
}

section.kokako.pageBanner .container-fluid .row {
	background: none !important;
	margin-left: 0;
	margin-right: 0;
}

section.kokako.pageBanner .container-fluid .row :is(.col-xs-12, .col-sm-12) {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.pageBanner .overlay {
	/* position: absolute;
	top: 27%;
	left: 10%; */
	width: 40%;
	min-width: 500px;
	max-width: 80%;
	background: [colour-background-dark-rgba 0.7];
	/* padding: 21px 42px; */
	padding:[tsp-calc {text-margin} *2] [text-margin];
}

section.kokako.pageBanner .text-box {
	width: 100%; /* Default, max widths set for all sizes below */
	max-width: [width-xl];
	margin-left: auto;
	margin-right: auto;
	/* padding: 21px 42px; */
	padding:[tsp-calc {text-margin} *2] [text-margin];
}

section.kokako.pageBanner .text-box  > * {
	max-width: 85%;
}

section.kokako.pageBanner :is(h1, h2, h3, h4, h5, h6, p, li) {
	color: [colour-text-alt];
	/* text-align: center; */
	/* text-shadow: 0 2px 4px [colour-background-alt-rgba 0.8]; */
	text-shadow: 0 0 30px [colour-background-alt-rgba 0.3]; /* Subtler option */
}

section.kokako.pageBanner.colour-scheme-light :is(h1, h2, h3, h4, h5, h6, p, li) {
	text-shadow: 0 0 30px [colour-background-rgba 0.3]; /* Subtler option */
}

section.kokako.pageBanner .overlay :is(h1, h2) {
	text-transform: uppercase;
}

section.kokako.pageBanner .cta-buttons {
	text-align: left;
}

section.kokako.pageBanner :is(button, a.button, a.btn) {
	text-shadow: none;
}

section.kokako.pageBanner a:is(.button, .button:link, .button:visited) { /* Force alt colours */
	background: [colour-background];
	color: [colour-text];
	font-weight: bold;
	/* box-shadow: 0 2px 4px [colour-background-alt-rgba 0.8]; */
	box-shadow: 0 0 30px [colour-background-alt-rgba 0.1]; /* Subtler option */
}

section.kokako.pageBanner a.button:hover,
section.kokako.pageBanner.colour-scheme a.button:hover {
	/* background: [colour-background-hover]; */
	color: [colour-text-dark];
	background: [colour-background-variation -4];
}

section.kokako.pageBanner a.button:active,
section.kokako.pageBanner.colour-scheme a.button:active {
	/* background: [colour-background-active]; */
	color: [colour-text-dark];
	background: [colour-background-variation -12];
}

.kokako.pageBanner :is(button, input[type=""submit""], a.button, a.btn) i.icon-right {
	color: [color-text-light];
	background: [colour-brand-tan];
}


/* Page Banner - Vertical Height */

section.kokako:is(.vh-100, .vh-95, .vh-90, .vh-85, .vh-80, .vh-70, .vh-60, .vh-50, .vh-40, .vh-30, .px-700, .px-600, .px-500, .px-400, .px-300, .px-200) {
	/* overflow: hidden; */
	max-height: fit-content; /* min-height takes precedence over max-height - see https://ishadeed.com/article/min-max-css/ */
}

section.kokako:is(.vh-100, .vh-95, .vh-90, .vh-85, .vh-80, .vh-70, .vh-60, .vh-50, .vh-40, .vh-30, .px-700, .px-600, .px-500, .px-400, .px-300, .px-200) :is(.container-fluid, .container) { /* Works with max-height:fit-content to ensure spacing */
	padding-top: [section-padding-vertical];
	padding-bottom: [section-padding-vertical];
}

section.kokako.vh-100 {
	min-height: 100vh;
}

section.kokako.vh-95 {
	min-height: 95vh;
}

section.kokako.vh-90 {
	min-height: 90vh;
}

section.kokako.vh-85 {
	min-height: 85vh;
}

section.kokako.vh-80 {
	min-height: 80vh;
}

section.kokako.vh-70 {
	min-height: 70vh;
}

section.kokako.vh-60 {
	min-height: 60vh;
}

section.kokako.vh-50 {
	min-height: 50vh;
}

section.kokako.vh-40 {
	min-height: 40vh;
}

section.kokako.vh-30 {
	min-height: 30vh;
}

/* section.kokako:is(.px-700, .px-600, .px-500, .px-400, .px-300, .px-200) {
	overflow: hidden;
	height: calc(100vh - [header-height]); /* default height, max height set below 
} */

section.kokako.px-700 {
	min-height: 700px;
}

section.kokako.px-600 {
	min-height: 600px;
}

section.kokako.px-500 {
	min-height: 500px;
}

section.kokako.px-400 {
	min-height: 400px;
}

section.kokako.px-300 {
	min-height: 300px;
}

section.kokako.px-200 {
	min-height: 200px;
}
"
sections_css,,section_responsivity,,screen_size,lg_above
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.pageBanner {
	min-height: 700px;
}

section.kokako.pageBanner .overlay {
	width: 100%;
	top: [header-height];
}

       
/* Page Banner - Vertical Height */

section.kokako.vh-100 {
	min-height: calc(100vh - 140px);
}

section.kokako.vh-95 {
	min-height: calc(95vh - 140px);
}

section.kokako.vh-90 {
	min-height: calc(90vh - 140px);
}

section.kokako.vh-85 {
	min-height: calc(85vh - 140px);
}

section.kokako.vh-80 {
	min-height: calc(80vh - 140px);
}

section.kokako.vh-70 {
	min-height: calc(70vh - 140px);
}

section.kokako.vh-60 {
	min-height: calc(60vh - 140px);
}

section.kokako.vh-50 {
	min-height: calc(50vh - 140px);
}

section.kokako.vh-40 {
	min-height: calc(40vh - 140px);
}

section.kokako.vh-30 {
	min-height: calc(30vh - 140px);
}"
sections_css,,section_responsivity,,screen_size,lg
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.pageBanner .overlay {
	position: relative;
	top: 30px;
	left: 0;
	background: [colour-background-dark];
	min-width: 0;
	max-width: 100%;
	padding: 40px 15px;
}

section.kokako.pageBanner .text-box {
	max-width: [width-lg];
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.pageBanner.section1 {
	position: relative;
	/* top: -[header-height-scrolled]; */
	margin-bottom: -[header-height-scrolled];
	/* border-top: [header-height-scrolled] transparent solid; */
	border-top: 0;
}

section.kokako.pageBanner .text-box {
	max-width: [width-md];
}

section.kokako.pageBanner .overlay {
	width: 100%;
	top: [header-height];
}

/* section.kokako.pageBanner.backgroundImage.max-vh-100 {
	min-height: 700px;
} */

section.kokako.pageBanner :is(h1, h2) {
	/* font-size: 3.5rem; */
	margin-bottom: [text-margin];
}"
sections_css,,section_responsivity,,screen_size,sm
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.pageBanner .overlay {
	position: relative;
	top: 30px;
	left: 0;
	background: [colour-background-dark];
	min-width: 0;
	max-width: 100%;
	padding: 40px 15px;
}

section.kokako.pageBanner .text-box {
	max-width: [width-sm];
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.pageBanner {
	max-height: none;
}

section.kokako.pageBanner.backgroundImage.max-vh-100 {
	min-height: 600px;
}

section.kokako.pageBanner :is(.overlay, .text-box) {
	width: [width-xs-max];
	min-width: 0;
	max-width: 100%;
}

/* section.kokako.pageBanner .text-box {
	display: flex;
	justify-content: center;
	align-items: center;
} */

section.kokako.pageBanner :is(h1, h2) {
	font-size: 3rem;
}

section.kokako.pageBanner :is(p, p.small-print) {
	display: none;
}"
sections_css,,section_responsivity,,screen_size,navbar_expanded
sections_css,,section_responsivity,,css_at_screen_size,"/* Page Banner - Vertical Height */

section.kokako.vh-100 {
	min-height: calc(100vh - [header-height]);
}

section.kokako.vh-95 {
	min-height: calc(95vh - [header-height]);
}

section.kokako.vh-90 {
	min-height: calc(90vh - [header-height]);
}

section.kokako.vh-85 {
	min-height: calc(85vh - [header-height]);
}

section.kokako.vh-80 {
	min-height: calc(80vh - [header-height]);
}

section.kokako.vh-70 {
	min-height: calc(70vh - [header-height]);
}

section.kokako.vh-60 {
	min-height: calc(60vh - [header-height]);
}

section.kokako.vh-50 {
	min-height: calc(50vh - [header-height]);
}

section.kokako.vh-40 {
	min-height: calc(40vh - [header-height]);
}

section.kokako.vh-30 {
	min-height: calc(30vh - [header-height]);
}"
sections_css,,section_type,"Page Heading"
sections_css,,section_css,"section.kokako.pageHeading {
	position: relative;
	padding: [section-padding-vertical] 0 0; /* No bottom padding by default */
	display: flex;
	justify-content: center;
	align-items: center; /* Use flex-end if need to align items at the end */
	background: [colour-background];
}

section.kokako.pageHeading :is(h1, h2) {
	color: [colour-text];
}

section.kokako.pageHeading.section1 {
	margin-top: 0;
}

section.kokako.pageHeading .container-fluid {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.pageHeading .container-fluid .row {
	margin-left: 0;
	margin-right: 0;
}

section.kokako.pageHeading .container-fluid .row :is(.col-xs-12, .col-sm-12) {
	padding-left: 0;
	padding-right: 0;
}

/* section.kokako.pageHeading .text-box { /* Uncomment if background colour is required for text box *
	padding: 21px 42px; *
} */

section.kokako.pageHeading .cta-buttons {
	text-align: left;
}

section.kokako.pageHeading :is(button, a.button, a.btn) {
	text-shadow: none;
}

section.kokako.pageHeading a:is(.button, .button:link, .button:visited) { /* Force alt colours */
	background: [colour-background-alt];
	color: [colour-text-alt];
	font-weight: bold;
}

section.kokako.pageHeading a.button:hover {
	background: [colour-background-alt-hover];
}

section.kokako.pageHeading a.button:active {
	background: [colour-background-alt-active];
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.pageHeading :is(h1, h2) {
	font-size: 3rem;
}

section.kokako.pageHeading :is(p, p.small-print) {
	display: none;
}"
sections_css,,section_type,Quote
sections_css,,section_css,"section.kokako.quote {
	position: relative;
	padding: [section-padding-vertical] 0 0; /* No bottom padding by default */
	display: flex;
	justify-content: center;
	align-items: center; /* Use flex-end if need to align items at the end */
	background: [colour-background];
}

section.kokako.quote :is(h1, h2) {
	color: [colour-text];
}

section.kokako.quote.section1 {
	margin-top: 0;
}

section.kokako.quote .container-fluid {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.quote .container-fluid .row {
	margin-left: 0;
	margin-right: 0;
}

section.kokako.quote .container-fluid .row :is(.col-xs-12, .col-sm-12) {
	padding-left: 0;
	padding-right: 0;
}

/* section.kokako.quote .text-box { /* Uncomment if background colour is required for text box *
	padding: 21px 42px; *
} */

section.kokako.quote .cta-buttons {
	text-align: left;
}

section.kokako.quote :is(button, a.button, a.btn) {
	text-shadow: none;
}

section.kokako.quote a:is(.button, .button:link, .button:visited) { /* Force alt colours */
	background: [colour-background-alt];
	color: [colour-text-alt];
	font-weight: bold;
}

section.kokako.quote a.button:hover {
	background: [colour-background-alt-hover];
}

section.kokako.quote a.button:active {
	background: [colour-background-alt-active];
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.quote :is(h1, h2) {
	font-size: 3.5rem;
	margin-bottom: [text-margin];
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.quote :is(h1, h2) {

	font-size: 3rem;
}

section.kokako.quote :is(p, p.small-print) {
	display: none;
}"
sections_css,,section_type,Slider
sections_css,,section_css,"section.kokako.slider {
	position: relative;
	padding: 0;
}

section.kokako.slider .carousel.slide {
	height: 500px;
	overflow: hidden;
	background: [colour-background-dark-rgba 0.1];
}

section.kokako.slider .carousel-inner {
	height: 100%;
	display: flex;
	align-items: center;
}

section.kokako.slider :is(.carousel-item-next, .carousel-item-prev, .carousel-item.active) {
	display: flex;
}

section.kokako.slider .carousel-mobile-placeholder {
	display: none;
}

section.kokako.slider .carousel-item-overlay {
	position: absolute;
	width: 100%;
	height: 100%;
	background: [colour-brand-1-rgba 0.53];
}

section.kokako.slider .carousel-caption {
	background: [colour-brand-1-rgba 0.8];
	bottom: 0;
	width: 950px;
	left: calc(50% - 475px);
	text-align: left;
	padding: 35px 42px 50px;
}

section.kokako.slider .carousel-indicators {
	margin-bottom: 5px;
}

section.kokako.slider p {
	font-size: 1.3rem;
}

section.kokako.slider h2 + p {
	margin-top: -5px;
}

section.kokako.slider .cta-buttons {
	text-align: left;
}

section.kokako.slider h3 {
	font-weight: normal;
	color: [colour-text-light];
	text-transform: uppercase;
	font-size: 1.1rem;
	margin: 0;
}"
sections_css,,section_responsivity,,screen_size,lg_above
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.slider .carousel-indicators {
	margin-bottom: 5px;
}

section.kokako.slider .carousel-indicators li {
	margin-top: 0;
	margin-bottom: 0;
}

section.kokako.slider .carousel-caption {
	width: 100%;
	left: 0;
	padding: 15px 50px 25px;
}

section.kokako.slider .carousel-caption {
	height: 100%;
	padding-top: 10vh;
}

section.kokako.slider .carousel-caption h2 {
	font-size: 3rem;
	line-height: 1;
}

section.kokako.slider .carousel-caption :is(h3, p) {
	font-size: 1rem;
}

section.kokako.slider .cta-buttons {
	margin-top: 10px;
}"
sections_css,,section_responsivity,,screen_size,lg
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.slider .carousel-caption img {
	max-width: 22px;
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.slider .carousel-indicators {
	margin-bottom: 5px;
}

section.kokako.slider .carousel-indicators li {
	margin-top: 0;
	margin-bottom: 0;
}

section.kokako.slider .carousel-caption {
	width: 100%;
	left: 0;
	padding: 15px 50px 25px;
}

section.kokako.slider .carousel-caption {
	height: 100%;
	padding-top: 10vh;
}

section.kokako.slider .carousel-caption h2 {
	font-size: 3rem;
	line-height: 1;
}

section.kokako.slider .carousel-caption :is(h3, p) {
	font-size: 1rem;
}

section.kokako.slider .cta-buttons {
	margin-top: 10px;
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.slider .carousel.slide {
	height: 350px;
}

section.kokako.slider .carousel-caption {
	padding: 5vh 15px 0;
}

section.kokako.slider .carousel-caption :is(h3, img) {
	display: none;
}

section.kokako.slider .carousel-caption h2 {
	font-size: 2rem;
}"
sections_css,,section_type,Team
sections_css,,section_css,"section.kokako.team .team-member-row img {
	margin-top: [tsp-calc tm *2];
}

section.kokako.team h3 {
	margin-bottom: [tsp-calc tm /3, round];
}

section.kokako.team h4 {
	margin: [tsp-calc tm /3, round] 0;
}"
sections_css,,section_responsivity,
sections_css,,section_type,Testimonials
sections_css,,section_css,"section.kokako.testimonials {
	padding-bottom: 0; /* Due to testimonial links being moved up by [section-padding-vertical] */
}

section.kokako.testimonials .container .row:last-child { /* Testimonial Links */
	position: relative;
	top: -[section-padding-vertical];
	background: none;
}

section.kokako.testimonials .container .row :is(.col-md-12, .col-md-10) {
	overflow: hidden;
}

section.kokako.testimonials .internalWrap {
	min-height: 130px;
	padding: 0;
}

section.kokako.testimonials .internalWrap.includeStarRating {
	min-height: 180px;
}

section.kokako.testimonials .testimonial {
	/* display: none; */
	position: absolute;
	width: 100%; /* Fallback - not correctly centred */
	width: calc(100% - 30px);
	opacity: 0;
	transition: all 0.5s ease;
}

section.kokako.testimonials .testimonial.current {
	/* display: block !important; */
	opacity: 1;
}

section.kokako.testimonials .testimonial img.alignleft {
	margin-right: 30px;
}

section.kokako.testimonials .testimonial img {
	float: left;
	border-radius: 50%;
}

section.kokako.testimonials p.testimonial-rating {
	text-align: center;
}

section.kokako.testimonials .testimonial p.testimonial-text {
	max-width: 900px;
	margin: 0 auto 30px;
	text-align: center;
}

section.kokako.testimonials .testimonial :is(p.testimonial-text, img) { /* For initial centring */
	transition: margin 0.5s ease;
}

section.kokako.testimonials .testimonial p.name-company {
	text-transform: uppercase;
	text-align: center;
	margin: 0 auto 15px;
	max-width: 900px;
}

section.kokako.testimonials p.testimonial-links {
	text-align: center;
}

section.kokako.testimonials a.testimonial-link {
	display: inline-block;
	width: 13px;
	height: 13px;
	margin: 0 3px;
	border: 1px [colour-background-alt] solid !important;
	border-radius: 50%;
	background: none;
}

section.kokako.testimonials a.testimonial-link.current {
	background: [colour-background-alt];
}"
sections_css,,section_responsivity,,screen_size,lg_above
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials {
	padding-bottom: 50px; /* Due to testimonial links being moved up by 10px */
}

section.kokako.testimonials .container .row:last-child { /* Testimonial Links */
	top: -10px;
}"
sections_css,,section_responsivity,,screen_size,lg_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials .testimonial.col-lg-6 {
	flex: 0 0 calc(50% - 15px);
}

section.kokako.testimonials .testimonial.col-lg-6:nth-child(odd) {
	margin-right: 15px;
}

section.kokako.testimonials .testimonial.col-lg-6:nth-child(even) {
	margin-left: 15px;
}"
sections_css,,section_responsivity,,screen_size,lg
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials .testimonials-heading img.alignleft {
	float: none;
	padding-right: 0;
	border-right: none;
	margin: 15px auto 0;
	display: block;
	width: 112px;
}

section.kokako.testimonials .testimonials-heading h1 {
	margin: 40px 28px;
}

section.kokako.testimonials .testimonials-heading :is(h1, h2, h3) {
	text-align: center;
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials {
	padding-bottom: 50px; /* Due to testimonial links being moved up by 10px */
}

section.kokako.testimonials .container .row:last-child { /* Testimonial Links */
	top: -10px;
}

section.kokako.testimonials a.testimonial-link {
	width: 20px;
	height: 20px;
	margin: 0 5px;
}"
sections_css,,section_responsivity,,screen_size,sm_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials .internalWrap {
	min-height: 150px;
}"
sections_css,,section_responsivity,,screen_size,sm
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials .testimonials-heading img.alignleft {
	float: none;
	padding-right: 0;
	border-right: none;
	margin: 15px auto 0;
	display: block;
	width: 112px;
}

section.kokako.testimonials .testimonials-heading h1 {
	margin: 40px 28px;
}

section.kokako.testimonials .testimonials-heading :is(h1, h2, h3) {
	text-align: center;
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.testimonials .internalWrap {
	min-height: 180px;
}"
sections_css,,section_type,"Text with Photo"
sections_css,,section_css,"section.kokako.textWithPhoto.no-margin-bottom.no-padding .container-fluid .internalWrap {
	padding-top: 60px;
	padding-bottom: 60px;
}

.kokako.textWithPhoto:not(.colour-scheme) .motif-bar-heading .bar {
	background: [colour-brand-light-tan];
}"
sections_css,,section_responsivity,,screen_size,xl_only
sections_css,,section_responsivity,,css_at_screen_size,"/* Set max width on Text with Photo section */

section.kokako.textWithPhoto .col-lg-6.text {
	max-width: 570px; 
}

@media (min-width: 2100px) {
	section.kokako.textWithPhoto .container-fluid .col-lg-6.image {
		max-width: 30%;
		margin-left: 20%;
	}

	section.kokako.textWithPhoto .container-fluid .row.flex-row-reverse .col-lg-6.image {
		margin-right: 20%;
		margin-left: 0;
	}
}"
sections_css,,section_responsivity,,screen_size,lg_above
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.textWithPhoto .row .col-lg-6.text .internalWrap {
	padding-left: [tsp-calc tm *3];
	padding-right: 0;
}

section.kokako.textWithPhoto .row.flex-row-reverse .col-lg-6.text .internalWrap {
	padding-left: 0;
	padding-right: [tsp-calc tm *3];
}

section.kokako.textWithPhoto.padding-none .col-lg-6.text .internalWrap {
	padding-top: [section-padding-vertical];
	padding-bottom: [section-padding-vertical];
}


/* Sticky Images */

section.kokako.textWithPhoto.image-sticky {
	overflow: visible; /* Required for sticky elements to work - won't work when overflow is set to hidden */
}

section.kokako.textWithPhoto.image-sticky div.image .sticky-image {
	width: 100%;
	aspect-ratio: 1/1;
	position: -webkit-sticky; /* Safari */
	position: sticky;
	top: [tsp-calc spv *2 /3 + {header-height-scrolled}, round];
	max-height: calc(100vh - [tsp-calc spv *4 /3 + {header-height-scrolled}, round]);
}

section.kokako.textWithPhoto.image-sticky .internalWrap {
	padding-top: 0;
	padding-bottom: 0;
}


/* Heading Motif Bar */

.kokako.textWithPhoto .col-lg-6 .motif-bar-heading {
	max-width: [tsp-calc {heading-motif-bar-width-max} *2];
}"
sections_css,,section_responsivity,,screen_size,lg_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.textWithPhoto .col-lg-6.text { /* Set max width on Text with Photo section */
	max-width: 480px;
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.textWithPhoto .internalWrap {
	padding: 0;
}

section.kokako.textWithPhoto .internalWrap :is(h1, h2) {
	margin-top: 0;
}

.kokako.textWithPhoto .text {
	max-width: [width-md];
	margin-left: auto;
	margin-right: auto;
	margin-top: [section-padding-vertical];
}"
sections_css,,section_responsivity,,screen_size,sm
sections_css,,section_responsivity,,css_at_screen_size,".kokako.textWithPhoto .text {
	max-width: [width-sm];
}"
sectionkokakocolour-scheme_:iscontainer_container-fluid_row,"background: none;"
