CSS Options Fields
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '120120',
  ),
  'default_value' => '.navbar-nav .dropdown-menu {
	background: [nav-dropdown-background-colour];
	border: none;
	border-radius: 0;
	padding: 0;
}

nav ul.dropdown-menu li:not(:last-child):after {
	content: "";
}

.navbar-nav .dropdown-menu li a {
	color: [nav-dropdown-text-colour];
	display: block;
}

.navbar-nav .dropdown-menu li a:hover {
	color: [nav-dropdown-text-colour-hover];
	background: [nav-dropdown-background-colour-hover];
	/* border-bottom: none; */
}

.navbar-nav .dropdown-menu li a:active {
	color: [nav-dropdown-text-colour-active];
	background: [nav-dropdown-background-colour-active];
}

.dropdown-toggle::after {
	display: none !important;
}

nav a.dropdown-item:before {
	background: transparent;
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'nav_dropdown_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d75835d2124c',
  'label' => 'footer',
  'name' => 'footer',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'position: relative;
padding: [tsp-calc tm*6] 0; /* Ensure bottom padding prevents Google reCaptcha from obscuring footer (can happen on all screen sizes) */
background: [colour-footer-background];
color: [colour-footer-text];
text-align: center;',
  'menu_order' => 70,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '130010',
  ),
  'default_value' => 'position: relative;
padding: 70px 0 45px;
margin-bottom: 45px; /* This extra bottom padding prevents Google reCaptcha from obscuring footer (can happen on all screen sizes) */',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 6,
  'new_lines' => '',
  '_name' => 'footer',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d7583912124d',
  'label' => 'footer :is(p, li)',
  'name' => 'footer_:isp_li',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'color: [colour-footer-text];
font-size: 0.9rem',
  'menu_order' => 71,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '130020',
  ),
  'default_value' => 'color: [footer-text-colour];
font-size: 0.9rem',
  'maxlength' => '',
  'rows' => 3,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => 'footer_:isp_li',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d758517899ea',
  'label' => 'footer.bottom-align',
  'name' => 'footerbottom-align',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'position: absolute;
bottom: 0;',
  'menu_order' => 72,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '130030',
  ),
  'default_value' => 'position: absolute;
bottom: 0;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'footerbottom-align',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_61918aed1dc9c',
  'label' => 'footer .footer-logo img',
  'name' => 'footer_footer-logo_img',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'width: [footer-logo-width];',
  'menu_order' => 73,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '130040',
  ),
  'default_value' => 'width: [footer_logo_width];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'footer_footer-logo_img',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6195bafff8cf8',
  'label' => 'Footer Anchor CSS',
  'name' => 'footer_anchor_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'footer ul.sub-menu {
	margin: 0;
}

footer li {
	margin-top: 10px;
}

footer ul.sub-menu li {
	text-indent: 20px;
	margin-top: 0;
}

footer ul li:first-child {
	margin-top: 0
}

footer li a {
	border-bottom: none;
	text-transform: uppercase;
	font-weight: bold;
}

footer ul.sub-menu li a {
	text-transform: capitalize;
	font-weight: normal;
}

footer :is(a, a:link, a:visited) {
	display: inline-block;
	color: [colour-footer-text];
	text-decoration: none;
	border-bottom: none;
}

footer a:hover {
	color: [colour-footer-text-hover];
	border-bottom: none;
}

footer a:active {
	color: [colour-footer-text-active];
	border-bottom: none;
}

footer a:before {
	background: [colour-footer-text-hover] !important; /* !important is required to override :not() statement */
}

footer a.no-underline:hover img {
	opacity: 1;
	transition: [anchor-transition];
}

footer a.no-underline:hover img {
	opacity: 0.95;
	transition: [anchor-transition];
}

footer .footer-col-4 a {
	white-space: nowrap;
}


/* Social Media Links */

footer a.social-media-link {
	font-size: 1.4rem;
	padding: 0 10px;
}

footer :is(a.social-media-link, a.social-media-link:link, a.social-media-link:visited) {
	color: [colour-text-dark] !important;
	background: [colour-background-light] !important;
}

footer a.social-media-link:hover {
	color: [colour-text-dark] !important;
	background: [colour-background-light-hover] !important;
}

footer a.social-media-link:active {
	color: [colour-text-dark] !important;
	background: [colour-background-light-active] !important;
}

footer a.social-media-link .icon-deezer:before,
.icon-deezer.invert:before {
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/deezer-black.svg);
}

footer a.social-media-link .icon-tiktok:before,
.icon-tiktok.invert:before {
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/tiktok-black.svg);
}',
  'menu_order' => 74,
  'instructions' => 'Enter full CSS below.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '130050',
  ),
  'default_value' => 'footer li a {
	border-bottom: none;
}

footer a,
footer a:link,
footer a:visited {
	color: [footer-text-colour];
	text-decoration: none;
	border-bottom: none;
}

footer a:hover {
	color: [footer-text-colour-hover];
	border-bottom: none;
}

footer a:active {
	color: [footer-text-colour-active];
	border-bottom: none;
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'footer_anchor_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d7584222124e',
  'label' => 'Other Footer CSS',
  'name' => 'other_footer_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'footer h4 {
	text-transform: uppercase;
}

footer p:is(.align-left, .align-right) {
	float: left;
	width: 50%;
}

footer li {
	list-style-type: none;
	margin-left: 0;
}


/* Last column of Footer */

footer .footer-col-4 h3 {
	margin: 0;
	font-size: 0.9rem;
	font-weight: normal;
	text-transform: uppercase;
}

/* footer .footer-col-4 p:not(:last-of-type) {
	margin: 0;
} */


/* Sub footer */

#subfooter .col-sm-12:first-of-type .widgetArea .textwidget {
	display: flex;
	justify-content: center;
	align-items: center;
}

#subfooter img {
	margin: 15px;
}

img#shielded-logo {
	width: 30px;
	margin-left: auto;
	margin-right: auto;
}',
  'menu_order' => 75,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '130060',
  ),
  'default_value' => 'footer h4 {
	text-transform: uppercase;
}

footer p.align-left,
footer p.align-right {
	float: left;
	width: 50%;
}

footer li {
	list-style-type: none;
	margin-left: 0;
}


/* Last column of Footer */

footer .footer-col-4 h3 {
	margin: 0;
	font-size: 0.9rem;
	font-weight: normal;
	text-transform: uppercase;
}

footer .footer-col-4 p:not(:last-of-type) {
	margin: 0;
}


/* Sub footer */

#subfooter .col-sm-12:first-of-type .widgetArea .textwidget {
	display: flex;
	justify-content: center;
	align-items: center;
}

#subfooter img {
	margin: 15px;
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'other_footer_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d4224301efc2',
  'label' => 'section.kokako',
  'name' => 'sectionkokako',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'position: relative; /* Required for image overlays, hooks etc */
padding: [section-padding-vertical] 0;
overflow: hidden; /* Prevents animation beginning position from creating a scroll bar at bottom of window. Override as required (but check responsivity) */',
  'menu_order' => 83,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140010',
  ),
  'default_value' => 'padding: 60px 0;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'sectionkokako',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d42246b1efc3',
  'label' => 'section.kokako .row',
  'name' => 'sectionkokako_row',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'position: relative;',
  'menu_order' => 84,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140020',
  ),
  'default_value' => 'position: relative;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'sectionkokako_row',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5dd20b9831a89',
  'label' => 'section.kokako :is(.container, .container-fluid) .row',
  'name' => '',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'export',
  'menu_order' => 85,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140030',
  ),
  'default_value' => '',
  'maxlength' => '',
  'rows' => 3,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => '',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d4224a21efc4',
  'label' => 'section.kokako :is(h1, h2).display',
  'name' => 'sectionkokako_:ish1_h2display',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'display: inherit;',
  'menu_order' => 86,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140040',
  ),
  'default_value' => 'display: inherit;',
  'maxlength' => '',
  'rows' => 3,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => 'sectionkokako_:ish1_h2display',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d4224c31efc5',
  'label' => 'section.kokako :is(h1, h2, h3, h4, h5, h6).hide',
  'name' => 'sectionkokako_:ish1_h2_h3_h4_h5_h6hide',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'display: none;',
  'menu_order' => 87,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140050',
  ),
  'default_value' => 'display: none;',
  'maxlength' => '',
  'rows' => 3,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => 'sectionkokako_:ish1_h2_h3_h4_h5_h6hide',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d4225011efc6',
  'label' => 'section.kokako.section1',
  'name' => 'sectionkokakosection1',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* Now using header background div method, which allows for background gradients also. When header background div is hidden, set the top padding to [tsp-calc spv + {header-height}] /* border-top: [header-height] [colour-header-background] solid; /* formerly margin-top, not border-top for smoother header.scrolled transitions */',
  'menu_order' => 88,
  'instructions' => 'This field is only implemented when heading position is fixed.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140060',
  ),
  'default_value' => 'margin-top: [header-height];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'sectionkokakosection1',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5dd20a72a70f2',
  'label' => 'section.kokako .internalWrap',
  'name' => 'sectionkokakointernalwrap',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'padding: [tsp-calc tm *3] [tsp-calc tm *5 /3, round] [tsp-calc tm *6];',
  'menu_order' => 89,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '140070',
  ),
  'default_value' => 'padding: 40px 25px;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'sectionkokakointernalwrap',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_619605c9eb0fe',
  'label' => 'CTA Buttons CSS',
  'name' => 'cta_buttons_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'section.kokako .cta-buttons {
	display: flex;
	width: 100%;
	grid-gap: [text-margin];
	justify-content: left; /* Default, also for .align-left */
	align-items: center;
	min-height: 52px;
}

section.kokako:not(.multipleRows) .cta-buttons {
	margin-top: [tsp-calc tm*2];
}

section.kokako .cta-buttons.buttons-align-centre,
section.kokako.text-align-centre .cta-buttons,
section.kokako:is(.text-align-centre, .text-align-right) .cta-buttons.buttons-align-left { /* Button alignment has a higher priority than section text alignment */
	justify-content: center;
}

section.kokako .cta-buttons.buttons-align-right,
section.kokako.text-align-right .cta-buttons,
section.kokako:is(.text-align-left, .text-align-centre) .cta-buttons.buttons-align-right {
	justify-content: right;
}

section.kokako .cta-buttons a {
	margin: 0 !Important;
}

section.kokako .cta-buttons p.centre {
	display: inline;
	text-align: center; /* This will align the multiple buttons */
}',
  'menu_order' => 90,
  'instructions' => 'Use full CSS.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '140070',
  ),
  'default_value' => 'section.kokako .cta_buttons {
	position: relative;
	text-align: left; /* This will align the multiple buttons */
	margin-top: 30px;
}

section.kokako .cta_buttons p.centre {
	display: inline;
	text-align: center; /* This will align the multiple buttons */
}',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 16,
  'new_lines' => '',
  '_name' => 'cta_buttons_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5dd20cdd7e358',
  'label' => 'Other Section CSS',
  'name' => 'other_section_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* Spacing */

/* section.kokako .col > :is(h1, h2, h3, h4, h5, h6, p, img, ul, ol):first-child,
section.kokako .col > p:first-child > img:first-child  {
	margin-top: 0;
}

section.kokako .col > :is(h1, h2, h3, h4, h5, h6, p, img, ul, ol):last-child,
section.kokako .col > p:last-child > img:last-child {
	margin-bottom: 0;
} */

section.kokako :is(.col, .internalWrap) > *:first-child,
section.kokako :is(.col, .internalWrap) > *.hide:first-child + *,
section.kokako :is(.col, .internalWrap) > p:first-child > img:first-child { /* First child, or second child if the first is hidden, or img within first child p tag */
	margin-top: 0;
}

section.kokako .internalWrap > *:last-child {
	margin-bottom: 0;
}

section.kokako:is(.padding-top-none, .padding-none) {
	padding-top: 0 !important;
}

section.kokako:is(.padding-bottom-none, .padding-none) {
	padding-bottom: 0 !important;
}

section.kokako:is(.padding-top-small, .padding-small) {
	padding-top: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.padding-bottom-small, .padding-small) {
	padding-bottom: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.padding-top-reduced, .padding-reduced) {
	padding-top: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.padding-bottom-reduced, .padding-reduced) {
	padding-bottom: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.padding-top-standard, .padding-standard) {
	padding-top: [section-padding-vertical] !important;
}

section.kokako:is(.padding-bottom-standard, .padding-standard) {
	padding-bottom: [section-padding-vertical] !important;
}

section.kokako:is(.padding-top-large, .padding-large) {
	padding-top: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.padding-bottom-large, .padding-large) {
	padding-bottom: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.padding-top-extra-large, .padding-extra-large) {
	padding-top: [tsp-calc spv *2] !important;
}

section.kokako:is(.padding-bottom-extra-large, .padding-extra-large) {
	padding-bottom: [tsp-calc spv *2] !important;
}

section.kokako:is(.margin-top-none, .margin-none) {
	margin-top: 0 !important;
}

section.kokako:is(.margin-bottom-none, .margin-none) {
	margin-bottom: 0 !important;
}

section.kokako:is(.margin-top-small, .margin-small) {
	margin-top: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.margin-bottom-small, .margin-small) {
	margin-bottom: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.margin-top-reduced, .margin-reduced) {
	margin-top: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.margin-bottom-reduced, .margin-reduced) {
	margin-bottom: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.margin-top-standard, .margin-standard) {
	margin-top: [section-padding-vertical] !important;
}

section.kokako:is(.margin-bottom-standard, .margin-standard) {
	margin-bottom: [section-padding-vertical] !important;
}

section.kokako:is(.margin-top-large, .margin-large) {
	margin-top: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.margin-bottom-large, .margin-large) {
	margin-bottom: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.margin-top-extra-large, .margin-extra-large) {
	margin-top: [tsp-calc spv *2] !important;
}

section.kokako:is(.margin-bottom-extra-large, .margin-extra-large) {
	margin-bottom: [tsp-calc spv *2] !important;
}


/* Other Section CSS */

section.kokako:not(.colour-scheme) :is(.container, .container-fluid) .row:not(.no-background) {
	background: [colour-background];
}

 section.kokako:not(.no-padding) .container .row.extra-top-padding:first-of-type {
	padding-top: [tsp-calc spv *4 /9, round];
}

section.kokako:not(.no-padding) .container .row.extra-bottom-padding:last-of-type {
	padding-bottom: [tsp-calc spv *4 /9, round];
}


/* section.kokako.no-padding .internalWrap {
	padding-top: [section-padding-vertical];
	padding-bottom: [section-padding-vertical];
}

section.kokako .row:first-child.extra-row-padding,
section.kokako .row.extra-row-padding-top {
	padding-top: [tsp-calc spv *4 /9, round];
}

section.kokako .row:last-child.extra-row-padding,
section.kokako .row.extra-row-padding-bottom {
	padding-bottom: [tsp-calc spv *4 /9, round];
} */

/* .center-block, .centre-block {
	display: block;
	float: none;
	margin-left: auto;
	margin-right: auto;
}

.footnote {
	font-size: 80%;
	font-style: italic;
} */


/* HIde section - NB: this is a fallback, as the section should actually not be added to the code via loop_acf.php */

section.kokako.hide-section {
	display: none !important;
}',
  'menu_order' => 91,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '140080',
  ),
  'default_value' => '/* section.kokako .container .row:not(.no-background), section.kokako .container-fluid .row:not(.no-background) {
	background: [background_colour];
} */

section.kokako:not(.no-padding) .container .row:not(.no-background):first-of-type {
	padding-top: 40px;
}

section.kokako:not(.no-padding) .container .row:not(.no-background):last-of-type {
	padding-bottom: 40px;
}

section.kokako.no-padding {
	padding: 0;
}

section.kokako.no-padding .internalWrap {
	padding-top: 60px;
	padding-bottom: 60px;
}

section.kokako .row:first-child.extra-row-padding,
section.kokako .row.extra-row-padding-top {
	padding-top: 40px;
}

section.kokako .row:last-child.extra-row-padding,
section.kokako .row.extra-row-padding-bottom {
	padding-bottom: 40px;
}


section.kokako.section1:not(.pageBanner) {
	margin-top: [header-height];
}


/* .center-block, .centre-block {
	display: block;
	float: none;
	margin-left: auto;
	margin-right: auto;
}

.footnote {
	font-size: 80%;
	font-style: italic;
} */',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'other_section_css',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_618ae087d0b21',
  'label' => 'Sections CSS',
  'name' => 'sections_css',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'repeater',
  'value' => 
  array (
    0 => 
    array (
      'section_type' => 'Call to Action',
      'section_css' => '.kokako.callToAction {
	text-align: center;
}

.kokako.callToAction :is(h1, h2) {
	font-size: 2rem;
}

.kokako.callToAction ul.social-media-links {
	display: grid;
	grid-template-columns: repeat(3, 1fr);
	grid-gap: [tsp-calc tm *2];
}

.kokako.callToAction ul.social-media-links a {
	width: 100%;
	padding: [tsp-calc tm *2];
	border-radius: 0;
	border-bottom: 0 !important;
}


/* Colours */

.kokako.callToAction ul.social-media-links li:nth-of-type(3n-2) a {
	background: [colour-brand-tan];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n-2) a:hover {
	background: [colour-brand-tan-hover];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n-2) a:active {
	background: [colour-brand-tan-active];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n) a {
	color: [colour-text-dark];
	background: [colour-background-light];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n) a:hover {
	background: [colour-background-light-hover];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n) a:active {
	background: [colour-background-light-active];
}',
      'section_responsivity' => false,
    ),
    1 => 
    array (
      'section_type' => 'Centred Images',
      'section_css' => 'section.kokako.centredImages {
	padding: 0;
	margin: [section-padding-vertical] 0;
	overflow: hidden;
}

section.kokako.centredImages + footer {
	margin-top: -[section-padding-vertical];
}

section.kokako.centredImages :is(h1, h2) {
	text-align: center;
}

/*
section.kokako.centredImages .row.extra-row-padding:first-child {
	padding-top: 40px;
}

section.kokako.centredImages .row.extra-row-padding:last-child {
	padding-bottom: 40px;
}
*/

section.kokako.centredImages :is(img, img.alignnone) {
	margin: 0;
}

section.kokako.centredImages .centredImagesCol {
	display: flex;
	flex-wrap: wrap;
	justify-content: center;
	align-items: center;
}

section.kokako.centredImages .col-md-12.centre-images-across-width {
	padding: 0;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-6 img {
	width: 16.6%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-5 img {
	width: 20%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-4 img {
	width: 25%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-3 img {
	width: 33.3%%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-2 img {
	width: 50%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-1 img {
	width: 100%;
}',
      'section_responsivity' => 
      array (
        0 => 
        array (
          'screen_size' => 'xl_only',
          'css_at_screen_size' => 'section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5) img {
	width: 25%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5) img:nth-of-type(n+5) { /* Hide all but first 4 images */
	display: none;
}',
        ),
        1 => 
        array (
          'screen_size' => 'lg',
          'css_at_screen_size' => 'section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4) img {
	width: 33.33%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4) img:nth-of-type(n+4) { /* Hide all but first 3 images */
	display: none;
}',
        ),
        2 => 
        array (
          'screen_size' => 'md',
          'css_at_screen_size' => 'section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img {
	width: 50%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img:nth-of-type(n+3) { /* Hide all but first 2 images */
	display: none;
}',
        ),
        3 => 
        array (
          'screen_size' => 'sm',
          'css_at_screen_size' => 'section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img {
	width: 50%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img:nth-of-type(n+3) { /* Hide all but first 2 images */
	display: none;
}',
        ),
        4 => 
        array (
          'screen_size' => 'xs_only',
          'css_at_screen_size' => 'section.kokako.centredImages .container-fluid {
	padding-left: 0;
	padding-right: 0;
}',
        ),
      ),
    ),
    2 => 
    array (
      'section_type' => 'Latest Posts',
      'section_css' => '',
      'section_responsivity' => false,
    ),
    3 => 
    array (
      'section_type' => 'Multiple Columns',
      'section_css' => 'section.kokako:is(.multipleColumns, .icons) .row.margin-left-1-col .col-lg-2:first-child {
	margin-left: [tsp-calc "100%" /12, round4];
}

section.kokako.multipleColumns .row {
	display: flex;
	justify-content: center;
}

section.kokako.multipleColumns .rowColumns h2 { /* Make it appear as an h3 */
	font-size: 1.5rem;
}

section.kokako.multipleColumns .container .row.row-heading,
section.kokako.multipleRows .row.row-heading {
	padding-bottom: 0;
	margin-bottom: [tsp-calc tm *4];
}

section.kokako:is(.multipleColumns, .multipleRows) .row.row-heading :is(h1, h2) {
	margin-bottom: 0;
}

section.kokako:is(.multipleColumns, .multipleRows) .row.row-heading :is(h1, h2) + p {
	margin-top: [tsp-calc tm *2];
}

section.kokako.multipleColumns .container .row.row-heading + .row,
section.kokako.multipleRows .row.row-heading + .row {
	padding-top: 0;
}

section.kokako.multipleColumns .container.images-circle :is(.mc-image, img) {
	border-radius: 50%;
}

/* ADDED TO ALL SECTIONS UNDER "SPACING", SO NO LONGER REQUIRED HERE
section.kokako.multipleColumns .multiple-columns-col > :is(h1, h2, h3, h4, p, img):first-child,
section.kokako.multipleColumns .multiple-columns-col > p:first-child > img:first-child  {
	margin-top: 0;
}

section.kokako.multipleColumns .multiple-columns-col > :is(h1, h2, h3, h4, h5, h6, p, img, ul, ol):last-child,
section.kokako.multipleColumns .multiple-columns-col > p:last-child > img:last-child {
	margin-bottom: 0;
}
*/',
      'section_responsivity' => 
      array (
        0 => 
        array (
          'screen_size' => 'lg_above',
          'css_at_screen_size' => 'section.multipleColumns.five-columns :is(.col-lg-3, .col-lg-2) {
	-ms-flex: 0 0 20%;
	flex: 0 0 20%;
	max-width: 20%;
}

section.kokako.multipleColumns .multiple-columns-col > :is(h1, h2, h3, h4, p, img, a):last-child {
	margin-bottom: 0;
}

